,x,y
241,3.059188898652664,-1.391900765739472
242,2.556043721830176,-0.07630924878831044
243,4.026701397856701,1.4212621082497616
244,0.06546804653885625,-2.6406092888523958
245,-0.17878424940705331,1.2618982427864043
246,-0.2875234619965208,1.8427149500431954
247,0.0014772084279643407,2.7091124876557595
248,1.2619045633710524,-0.4922674833818004
249,3.280947707381615,-0.5580108447200853
250,3.8835602007826138,2.3479480144044227
251,-0.7485434940993345,2.657578943778654
252,0.5396979226819525,2.075933050288686
253,0.5949738363166464,-0.09446961043129172
254,3.933613866332605,-2.349888589692404
255,0.02272776756556169,-2.3928929897988445
256,3.9751442362548337,-1.989053421938827
257,-0.1922667945008842,1.3289082895100317
258,4.393139611885562,-2.0658785658858334
259,2.673369920880475,-2.8886209508678586
260,4.071491029608849,1.8285572709020776
261,3.6679013400110936,2.21551547866739
262,3.056590508318504,1.7526595047806437
263,4.21021572930486,-1.609906410464725
264,3.605690615424363,-1.7589771352050594
265,-0.23007584034333473,-2.373089268245102
266,0.6433196288902979,2.7640253206393925
267,0.380178860980336,-2.515864252532587
268,0.5354526842952166,-3.210646970162797
269,4.24359170707834,2.066355493914236
270,-0.36716882496567604,-1.7291508553653574
271,2.291845319591319,-0.36971869358390563
272,4.086223420315943,-2.0349135891214996
273,-0.6856552180826531,2.371240578649536
274,1.9411255621829,2.0718641070837713
275,4.2296227641948665,-3.1557081028629907
276,2.2915280820895694,-0.051011355135731004
277,3.52921126362633,-1.876229353618324
278,3.563317119984995,1.4029691640699657
279,1.369836688821641,-2.193705839003426
280,-0.665323044142506,2.12161633819666
281,1.7799983396511971,-0.4943014192633503
282,-0.22039396518918902,-3.1729520559173636
283,0.8822857944991124,3.0364394766298517
284,3.8844422712763924,-1.0544717630829594
285,0.10357652984558267,-1.3702409649576568
286,0.269083837327389,-1.917318751867139
287,3.8981458226154166,2.4521534065919783
288,4.224081859513044,-2.49923170328094
289,3.8797632411397056,-2.9098809147015747
290,-0.019619378138068355,2.591498627117532
291,4.556322363914716,1.320938423198542
292,0.25292441894118184,2.581708447195506
293,0.1842321484016643,2.283847740914485
294,4.350414166851012,2.4864501934870256
295,-0.30210939150602895,-1.2444649454938976
296,3.3846984979751706,-1.7131784733701168
297,-0.5679022924877043,2.1812779510620546
298,-1.334513828718015,2.029799498280708
299,1.0792417274246542,-2.063019152655276
300,0.19268935746188245,-2.0946296169981005
301,0.006000008677646701,-2.0082866817073204
302,0.5760916399559258,2.114488036581206
303,0.047647092665500955,2.32497924163536
304,0.14355990447817582,1.5003314912280916
305,0.5643823074171017,-1.232056922860225
306,4.25081409453548,1.1661897216837689
307,4.080248096243352,-2.5695091550836837
308,0.1534607222668085,2.1455123344347093
309,3.764139545765792,-1.5861316119655016
310,0.19336539666419053,1.4386294161785125
311,0.6309193659012127,-2.0644777931338005
312,3.6539965619139916,1.2188618025350322
313,3.9988645818630175,-3.1316052580649116
314,4.281896232618745,2.3000597297505063
315,4.5055332054888755,1.9673212125151929
316,0.039346301555865826,-1.9647610405841565
317,2.547268262913205,0.3129319344537942
318,-0.4804572358106862,2.6425030466938004
319,3.165745015867192,1.088703283660458
320,-0.37081740480360753,-1.7533868030621267
321,3.9088849281876654,2.1711443478911843
322,4.0770875159475555,2.2792819372694773
323,4.334409820580047,-2.2322592773910226
324,3.398593908231326,2.2817156943334127
325,3.8621243433311734,2.579853913099006
326,3.984627547369473,-1.6581346390638656
327,2.033909520177335,-0.523140058555111
328,-0.4539116664149482,-1.41198908282177
329,0.35114533121852015,-1.9298311032862805
330,3.6431649412384624,-2.0075849526387115
331,0.24556522374012668,0.2740509777781458
332,0.9073870589177059,-2.98690477648816
333,0.5454531933519278,1.5971478170773035
334,1.92027103816695,0.3165641159167123
335,0.44978818352542393,2.8636585482120935
336,4.243115407509716,-2.5954980408188044
337,4.042894878638725,1.7906136779730861
338,-0.7251014939671756,1.9134193179849976
339,1.1656163193317588,2.4763140178845204
340,3.888865029246076,-1.794276497024042
341,0.5692725307806111,-2.5384868918919103
342,3.688916689491052,1.9779087961570838
343,4.151423720861218,-1.3833551570465557
344,-0.004284915677094906,-1.844198516390252
345,1.386669515771814,0.2858302747241925
346,4.400668474767867,1.5892313555980477
347,-0.18311327806269978,1.1969605184093235
348,1.383973087916345,-0.3639160725207863
349,4.062921844449185,2.37976323782324
350,2.333175998817474,0.5159045935358992
351,1.8538929547075547,0.6080487526353554
352,1.1851551011999713,0.9791449643310896
353,4.094036135714814,-2.211927317951281
354,2.9574394818711074,2.1077998309363335
355,0.9235525278025747,-2.4071423476911145
356,4.4763163087669735,2.083473892325822
357,-0.17682013806330904,-1.5240274055858112
358,4.252534755432376,1.757779393574124
359,3.400542105807923,-1.6768480430840025
360,1.3223711127136264,-0.8876338016053626
361,0.32861439243364815,2.5722623762457446
362,-0.10321790634732929,2.2547501570588024
363,3.2493586208384118,-0.34523223770973915
364,0.526693562107937,2.744152479999373
365,-0.35991408765690286,1.7413178551841404
366,3.334008606734536,-0.7759971833175761
367,0.1812408873261999,1.97993240445414
368,3.887769845567535,-2.635010711596453
369,3.7486122933536006,-1.5199644608106442
370,0.4732471724552511,2.443609243188651
371,0.24398725421889167,-1.9793795361509268
372,3.927766547411319,2.8524310590202986
373,-0.06851915041822956,-2.391037220302959
374,3.0306988123743905,0.08898266636912001
375,2.2550691132163427,1.0194213543520256
376,4.464701422494512,-1.9441001179807815
377,3.988813548125461,-2.2702894956706974
378,-0.47098790593841255,-2.95490982742992
379,2.956088576021897,-1.6544729792812618
380,-0.1268069381138713,1.2929127806996479
381,0.40530521142411424,-0.7728416976221741
382,-0.6500344417055147,1.487201196041267
383,-0.2632676330553826,2.395525904872181
384,3.9687692332824724,-1.8925650796844486
385,-0.4212582579488777,2.0823661068392147
386,0.12604379072997668,1.994941891879326
387,-0.2698959708158778,2.283671365136664
388,4.766769276611109,2.4302021605646775
389,3.3823706932197526,-1.9724051122126665
390,3.535049072288417,-1.812778148085087
391,4.049269466292361,2.388541022156229
392,1.9980519124846938,0.2605230626929858
393,2.8201199114753783,-0.10924052796912155
394,-0.22058807762222063,-2.6627521963589644
395,3.6952538199937868,-1.6429256517773505
396,4.408524774342427,-1.6497163321174066
397,0.30061862354824215,1.8469572249687256
398,4.781510871346924,1.313411276635345
399,4.392943155185613,2.229286708477621
400,4.607823579258147,0.43825106676022707
401,3.5454139017500905,2.1726544120117586
402,-0.4818680686579663,-1.7925402270945812
403,-0.2330910607682839,2.0132300129933136
404,5.381935736366268,0.7394450237408234
405,-0.2764852087560676,2.2191887625222266
406,-0.15563514204724618,-0.8812654674683116
407,4.3447759440269,1.3999372445230427
408,1.0037792787052187,0.8447468574694985
409,3.7143663391547315,1.2370263036095253
410,3.932610311005501,2.1097975164365073
411,-0.7213627968455617,1.857510773368959
412,4.42007632248743,1.0910104352717038
413,0.8395193319810466,1.0408792644707492
414,-0.6209166426631685,2.4836192404859196
415,3.762509102301743,-2.188369973864156
416,-0.1283512296848487,1.469938594308628
417,4.20819726981316,2.20471521616202
418,0.4067376682045641,-1.5523673097184714
419,-0.8976189522254978,2.504407280178232
420,4.155152288401019,2.173911932871367
421,3.866350312301804,-2.3151849504722275
422,0.2850531986478533,3.2842352701619464
423,0.15926801716981998,-2.9754413139090143
424,3.3520683566566145,-2.0045777037755648
425,3.4837098486564972,2.9721542586239194
426,0.3819024647726769,-1.8814831040962996
427,-0.3589804556634049,-2.01090233665873
428,2.484788929417235,-1.994192195130677
429,-0.4340401100716373,2.8540987786437455
430,-0.4873205968393792,-2.123641139630903
431,1.9495360916582989,-1.8167449729145646
432,2.816327766244698,-0.8543736716056666
433,-0.30941296306977173,-1.792023986503898
434,3.7712135122432517,1.8674136180054777
435,-0.10288447237351778,1.8889510757418173
436,1.986165554967343,-0.19425563532537035
437,2.823521233505362,-1.8207781101398566
438,4.568628728488431,-1.5669132937280679
439,-0.17788757112372067,-2.746074838291938
440,1.2014731931964104,-2.583990084184852
441,-1.0252406026331464,-1.8782344453477082
442,3.581985272240903,1.6915941848725047
443,4.1670249652228115,1.556870569857836
444,3.9313883383674555,2.3639760824312357
445,-0.6667967796960498,2.7135985820048605
446,0.9715391575076282,-0.230477764427468
447,3.7768315384287376,-2.0196828787308223
448,4.268401478481264,1.7414681393836255
449,3.2527958486534425,-2.1404283301647955
450,4.474046219896333,-0.8386595521018776
451,3.2473845898690414,-1.437357634554959
452,-0.4440842805600334,1.5689811085657195
453,0.4379668456696217,-1.9519127658812465
454,-0.17316972152296467,-2.1119668189572853
455,3.2427252377092364,-1.855647210042568
456,0.8230863415500965,-1.4776758530427876
457,0.07363000807817964,2.190231922924434
458,0.4418112623694716,-0.9856996525577235
459,4.446615848947855,2.0611976045631986
460,4.114887704412407,1.706812222857299
461,1.1659932860093378,0.46453752236467144
462,0.5865647664776303,1.3362458325645663
463,0.39569684240988934,-1.8216186906162821
464,0.6191979458001313,-1.828630415574989
465,3.5905385606389553,-1.6432340975683313
466,4.352902093307996,1.2627598356629406
467,3.6648865724264446,1.9541549859673761
468,-0.3210404693190588,-2.65365237966151
469,-0.16393109096650602,-2.5787410443494956
470,1.8811770312942586,1.1463201145949913
471,3.6635174364041228,1.608598594404119
472,0.03297056435283924,1.848345705563737
473,0.4481972740549702,2.252962384934792
474,3.671160944695786,-2.1690147589073288
475,3.8640529012379474,1.9329652223296931
476,3.697813253103992,1.7416265101632917
477,4.342833774849984,-2.4515736143451217
478,4.699195888890749,1.4455090610024617
479,2.84126201525018,-0.20119610187803258
480,3.9313770473036618,-1.861597601419465
481,0.8884872751591175,-0.042502044513645726
482,4.377624386286479,-3.304373204131248
483,1.4548612052748293,0.048200767786541546
484,0.5421188090504508,0.6909950355394836
485,-0.308571971209447,2.0508574023086386
486,2.1945969479014016,-0.2487549820703137
487,4.517908333349091,-1.8465810697993161
488,1.0402060077673165,0.15556181545429523
489,0.4652601511994128,2.715250233590538
490,0.6358933228941193,-1.8086775484153925
491,0.7813798078668063,-2.5023525413923715
492,-0.5930949631178507,2.165371679933019
493,4.115391169485684,-2.1449992619946765
494,-0.147809029782103,-0.8553360734449265
495,0.9186626008413482,-1.059983276643433
496,4.40988797977783,-2.1356999479722734
497,-0.2722814723794837,-1.9117370130756606
498,4.538855596455458,-2.7468592035477757
499,3.346911125476015,-1.6996176045280011
500,-0.5489849934274229,-2.2777337330296774
501,-0.5782594874032956,0.9982681401809474
502,2.5760602065910945,0.3946940143767546
503,-0.5835738786011875,1.1073389330869055
504,0.17022660546088492,2.036852277424925
505,1.49193813705803,0.2863553015057808
506,0.19946856883881497,1.5201543864771858
507,3.7063986293996685,2.7571902813833953
508,0.14047447646474362,1.811051825621509
509,3.0948209100021833,0.7314501172685528
510,0.07611317696808387,-1.5756235353109522
511,-0.913669646575333,2.1238257802991902
512,0.5084390337301524,-1.31491882550695
513,1.1498544694946082,1.0086121157753223
514,0.9945888205374246,1.9975565452913635
515,0.7089046542766316,2.310770099458101
516,2.5367536619517272,-0.9698649554294213
517,3.766489926242993,1.8257331479776577
518,3.732697165823073,-1.7487229718912218
519,3.4455464131553564,-1.6528665996604377
520,3.4913403984872895,-2.0160927921376444
521,3.9799084253720345,-1.3855109542038289
522,3.256234860204292,1.8206295858137
523,3.1653891195308423,1.0021337837211453
524,2.7883740718836796,1.1368435433992519
525,3.82339127573742,-2.262806804729361
526,0.7814882293873808,2.029401204762824
527,3.927060815254628,-1.361230776911766
528,0.3663813540400603,2.219352209671216
529,3.940637954985767,-2.349236508237912
530,4.089794570445091,-3.017942510930768
531,-1.3771475143592977,2.456120422223767
532,2.8919983099969158,1.6235844460583033
533,-0.1745032564625594,-1.954388015829699
534,-1.0946158407798308,-2.4384150188468863
535,4.532320554676365,-1.022601473798007
536,4.004864287158568,-2.192384571880174
537,-0.5509678283196617,2.0032362408793087
538,1.043940015460705,-0.6133389876909543
539,4.8894231985548435,-1.5803235417893429
540,-0.15533345295530976,-1.6526622265904756
541,1.0570734226115848,1.7351844097714464
542,-0.5199722709336903,2.9078540302020817
543,0.008270318224525822,2.7869108172484407
544,4.37611636232955,-3.356230334756921
545,-0.48582163485608737,-2.446424908343402
546,0.9462374813483789,-1.340865405489218
547,-0.17814066539575613,-2.678343363021157
548,0.18663706553350104,2.0460651591920915
549,3.839593826586481,1.2372292588862872
550,1.432504612787235,0.6380490299761843
551,3.691672981588573,2.046505399948614
552,1.0024184497229842,-0.3987081045360864
553,-0.17175147181498066,-3.034318203082993
554,0.5572718650764732,-2.090041593622689
555,3.4933793962517066,-2.3622730484218453
556,0.8856327577725289,2.280333510963303
557,0.5617923623238341,-3.3772842752219936
558,3.3020585549802024,-1.5916623581549265
559,3.957436204341049,2.4569559201963367
560,4.33987231354411,-2.51176672827406
561,3.484777021761813,-2.6934256253950393
562,3.4916756506899618,-2.464280964601847
563,2.8183347518251565,1.638819115271228
564,2.5057750743119778,1.9358104521583321
565,0.5562054796718203,2.329295946142197
566,-0.08911182498555963,-1.299178346730136
567,4.7526119012100585,2.3078894693815912
568,2.8866883123830434,1.5962596522777668
569,-0.5712879817610135,-2.4578323498810533
570,3.9617642098468786,-1.3143694230212681
571,-0.23755643475621477,2.1605818722532115
572,0.0011463731425452837,-1.0097647624434187
573,4.230625611233677,-2.5100720268284054
574,4.066903763894121,-2.590097658801209
575,-0.10723064386011119,-2.2754884998573033
576,-0.24102038849543236,-1.3607235879863335
577,3.5752324781274947,-1.5660705061783986
578,0.14457026534482376,-1.7793650081841474
579,4.099880266162162,1.1343426144205417
580,4.004855578601094,1.9068576817975815
581,0.8318716288177761,-1.1458557252086459
582,4.509257175754451,1.5712066300841458
583,4.646546666979574,1.8895784296472713
584,3.684140959127111,-2.281748345932065
585,0.875768048638454,-1.7053806265629023
586,-0.10372721327877037,1.457828291334711
587,-0.6971544292607983,-2.066676719751581
588,4.311013129833666,-2.215844473721866
589,4.508447187024781,-1.5669043040581025
590,-0.10276796715742835,-2.1804426027146846
591,3.8065469927423248,2.8363525756859884
592,-0.2732734142591001,-1.9422812045429378
593,-1.2373040305399925,-1.0864423861676338
594,0.46494137699926535,-1.102244280393501
595,2.136868586591307,-0.6726074736241976
596,4.287328938535379,-1.4665119475354105
597,4.091384148091369,-2.182058234773138
598,0.3470232840607369,-2.403187701047849
599,4.384244367466566,-1.357815358787454
600,0.011233608619769577,-2.32589862184647
601,-0.9246406550921366,-2.002968850050814
602,4.231398874236011,1.670803882912875
603,3.8446570549287777,-2.228844125636907
604,-0.5134067145200675,2.69096152005779
605,0.39316644180828836,-1.2833502081651733
606,4.272176737351313,-3.1477515372103158
607,3.1272187276209227,-1.6073820252969588
608,-0.1825807603422943,2.850198080921143
609,2.9072455486884277,-1.0187520200648903
610,-0.6045708105802825,2.460983072673516
611,3.104278560209146,2.016001548739977
612,-0.06944013660901364,-1.7488387776113674
613,-0.1869083277625333,-1.3986028616985884
614,-1.1925139130092686,-1.82252321062163
615,-0.09062904127062044,2.26324045208882
616,0.22173966702396952,2.5685694768032756
617,-0.9764572756641721,2.248012961947161
618,3.9886186239877994,-1.5439505598771575
619,0.568944967868483,-2.4216175557583277
620,1.017792530915696,1.5138704424890097
621,4.453485226714504,-2.235859721606908
622,0.7591236411340114,2.4689322296360596
623,4.537221416389987,-1.7900813567961222
624,-0.06395409656093069,2.3643791213306358
625,1.0073114918148651,1.4627661308711102
626,4.3972202808464615,1.1429615690522137
627,3.7438117086288227,1.4076431352701828
628,-0.7374237059220579,-1.8457699313327465
629,-0.05032686214789437,-0.9222076453496251
630,4.4128115269064265,-2.3849574024816063
631,0.48643678975755045,2.3970075106504707
632,4.077734805192578,2.3819576325888923
633,3.3551079989153725,1.0802600325810876
634,0.7401493838293896,1.2495689396653844
635,0.8320963808490812,-1.732510185448004
636,1.9247679536807802,-1.2191005100741625
637,-1.1197813801727272,-2.304563413228393
638,2.609112125395556,-0.08141782116186642
639,-0.15083155559111544,1.0997019574678835
640,3.237664474220998,-2.9673940166355086
641,0.14144375264925169,-2.1834971868534216
642,4.5398821984221795,1.6121839763501424
643,0.6024271502071649,-1.776375788027403
644,3.897733790802722,2.2106969762152966
645,0.8464595153731508,1.0981193800185274
646,-0.1744213869795177,-1.7905867818190087
647,-0.6030397634546151,-2.2651509883329446
648,4.134413734651137,-2.4144026489394483
649,0.10954808791537754,-2.5995109316658063
650,-0.8787415462367274,-1.8159187332294318
651,0.1878531610802289,-2.286024313734513
652,-0.9074199235030235,-1.9743576201927506
653,0.19092158159141717,-1.9543415447999968
654,0.3390553213009423,-2.3428963718610336
655,4.02678448410816,-2.004271323772093
656,4.513442792039099,-1.8971624908867104
657,4.186154934560541,-1.7498476816443422
658,0.1532005159035695,-2.05190844983184
659,4.611498721528254,-2.7771181734057797
660,4.056570820358216,-1.4818934045823233
661,3.860881618666645,1.2690279119714647
662,3.76876727452664,-1.6147902405769687
663,0.25292120490608655,-1.807244725749793
664,-0.35374748200739653,-2.3110170742294165
665,0.2400289553586558,-1.197132481482202
666,5.007513594110373,2.6701610589182465
667,3.143696306577721,0.02767337030243447
668,0.22403839559419078,-1.7826787847201309
669,3.672345661268237,-1.8710046628059045
670,-0.7229151963874116,1.8315110602018994
671,2.8663688055388685,0.353346906729335
672,3.967672336742287,1.7518609911355996
673,2.681944277813626,0.7194453714902401
674,-0.4581402552248675,-2.7617760071954693
675,4.309786146471919,-2.107385465928515
676,0.36026993795525347,-1.7344649576468647
677,4.476432202528069,-2.2818809223998233
678,-0.7207745983225319,-1.4052993347584806
679,4.236133742435066,-1.7588136795789793
680,4.258161652270502,3.0031228578881586
681,4.52646709662023,-1.8793034406743074
682,0.4581049288262135,1.232654006706388
683,0.3994382119291162,2.765820720133357
684,4.533388172004165,1.9394321742222287
685,-0.24870782111336426,2.1076884038126567
686,4.76348214379734,1.9594911217620603
687,-0.8349337476886358,-2.1467762407316218
688,-0.6970786489812135,-2.6843231359983775
689,-0.4187721289378251,1.8333467678138429
690,0.6583485860660975,-2.1167451816806966
691,2.4639100895825217,0.23809243208140485
692,3.9860093879129037,-1.9751018328322831
693,3.76471948670572,-1.4111633821321192
694,0.5859819716573464,-0.601121034908545
695,3.751964913038537,2.1520009347315785
696,2.515184608934289,0.5497093034284362
